N,P,K,temperature,humidity,ph,rainfall,label
71,32,54,19.56,42.18,6.99,26.05,muskmelon
80,21,60,21.61,54.93,6.08,26.42,muskmelon
85,32,57,17.77,55.32,6.32,23.29,muskmelon
59,18,57,19.48,57.89,6.66,28.07,muskmelon
107,50,38,21.94,67.33,6.72,44.70,apple
116,58,38,24.10,72.01,7.73,43.42,apple
108,57,34,22.70,71.90,7.54,44.04,apple
121,61,38,21.19,63.64,7.37,47.19,apple
104,54,37,22.56,63.38,7.90,51.14,apple
115,56,36,23.19,72.14,7.59,47.30,apple
100,47,37,27.33,79.04,6.19,49.88,apple
115,56,39,25.49,67.01,7.68,32.72,apple
109,56,35,22.58,71.59,7.73,41.06,apple
116,59,35,21.81,60.40,5.11,43.44,apple
19,83,63,22.77,87.13,6.21,41.41,orange
18,82,56,22.87,89.57,5.78,34.42,orange
16,80,63,24.24,83.81,6.04,45.94,orange
21,77,63,24.38,91.32,6.29,42.87,orange
16,86,60,28.86,91.66,5.22,43.58,orange
21,82,65,25.31,90.91,5.82,34.55,orange
28,87,62,24.29,91.29,5.70,56.75,orange
19,85,63,23.62,84.60,6.44,50.23,orange
20,85,60,24.16,89.78,5.75,52.54,orange
19,86,59,25.57,82.12,5.66,38.44,orange
1,22,15,15.85,90.16,6.48,38.09,papaya
7,15,16,14.77,85.63,6.48,26.30,papaya
5,16,14,18.57,99.07,5.77,48.78,papaya
10,24,10,15.69,82.53,6.68,45.50,papaya
8,27,15,18.77,72.45,6.20,42.28,papaya
9,25,14,16.97,83.11,5.79,47.36,papaya
2,26,11,15.35,74.40,6.75,45.89,papaya
7,20,18,14.95,72.87,7.00,46.86,papaya
11,22,15,17.55,98.89,6.12,47.35,papaya
6,24,12,16.11,95.52,6.30,40.03,papaya
60,16,38,17.88,45.05,5.47,52.34,coconut
81,25,38,21.61,42.80,5.61,41.01,coconut
74,14,37,23.72,39.96,5.31,69.95,coconut
64,25,39,22.93,44.77,5.92,63.13,coconut
64,12,41,19.00,49.99,5.97,63.69,coconut
72,25,36,19.18,41.79,5.80,71.58,coconut
69,17,39,18.21,43.12,6.24,72.45,coconut
56,20,34,19.50,42.87,6.88,55.05,coconut
79,28,38,22.41,51.91,5.85,56.39,coconut
80,27,39,17.48,39.77,5.69,73.19,coconut
117,31,19,23.54,69.08,6.61,69.84,cotton
106,26,21,20.05,63.45,6.24,71.61,cotton
104,33,20,21.85,59.01,6.94,65.23,cotton
113,25,17,25.84,67.76,6.17,54.31,cotton
105,26,17,22.45,67.88,5.44,61.05,cotton
106,29,21,21.40,63.45,6.44,67.50,cotton
117,27,18,27.36,66.25,6.58,62.75,cotton
119,23,20,28.47,66.06,6.19,58.43,cotton
108,23,19,22.66,78.26,6.98,66.92,cotton
102,23,20,20.74,61.24,6.53,70.77,cotton
102,62,64,22.92,75.47,8.57,49.97,jute
111,70,61,19.93,77.65,8.56,54.04,jute
108,60,63,21.35,75.63,8.39,50.48,jute
129,66,61,21.41,76.95,8.27,42.95,jute
106,62,66,22.05,81.24,8.84,55.31,jute
109,62,60,22.83,75.32,9.12,40.41,jute
99,55,61,24.24,83.69,8.77,35.67,jute
99,68,62,22.76,78.86,8.43,53.81,jute
104,57,61,19.88,82.45,8.13,45.80,jute
106,58,66,24.26,82.04,8.79,53.52,jute
103,32,70,24.88,36.25,9.22,83.64,coffee
88,39,71,21.37,33.80,9.33,84.68,coffee
104,34,67,20.62,42.75,9.76,99.05,coffee
111,30,69,23.61,33.03,9.89,96.86,coffee
95,38,63,23.06,38.27,9.37,98.87,coffee
99,33,65,21.83,36.94,9.89,78.28,coffee
88,29,67,20.73,35.66,9.18,91.56,coffee
97,28,67,21.68,31.02,9.05,88.93,coffee
102,31,70,21.19,39.36,9.33,88.63,coffee
89,42,68,21.78,39.27,9.11,110.83,coffee
